text	preferredTerm	entityId	confidence	HPO	MSH
Chronic obstructive pulmonary disease (copd)	Chronic Obstructive Airway Disease	UMLS/C0024117	0.9733062386512756	HPO/HP:0006510	MSH/D029424
Chronic plaque psoriasis	Psoriasis	UMLS/C0033860	0.9714072942733765	HPO/HP:0003765	MSH/D011565
Clostridium difficile infection	Clostridium difficile infection	UMLS/C0343386	0.9407633543014526		MSH/D003015
Cognitive disorders	Cognition Disorders	UMLS/C0009241	0.9423669576644897		MSH/D003072
Colitis, ulcerative	Colitis	UMLS/C0009319	0.9474612474441528	HPO/HP:0002583	MSH/D003092
Constriction, bronchial					
Coronary artery disease	Coronary Artery Disease	UMLS/C1956346	0.9825338125228882	HPO/HP:0001677	MSH/D003324
Corticosteroid refractory acute graft vs host disease	Graft-vs-Host Disease	UMLS/C0018133	0.5844411849975586		MSH/D006086
Cough	Coughing	UMLS/C0010200	0.9801620244979858	HPO/HP:0012735	MSH/D003371
Crohn's disease	Crohn Disease	UMLS/C0010346	0.9868900775909424	HPO/HP:0100280	MSH/D003424
Cystic fibrosis	Cystic Fibrosis	UMLS/C0010674	0.9922289252281189		MSH/D003550
Dementia	Dementia	UMLS/C0497327	0.9948897957801819	HPO/HP:0000726	MSH/D003704
Dentin sensitivity	Dentin Sensitivity	UMLS/C0011432	0.7976613640785217		MSH/D003807
Denture retention	Denture Retention	UMLS/C0011397	0.9602512717247009		MSH/D003781
Depressive disorder	Depressive disorder	UMLS/C0011581	0.9910991787910461	HPO/HP:0000716	MSH/D003866
Depressive disorder and anxiety disorders	Depressive disorder	UMLS/C0011581	0.9907936453819275	HPO/HP:0000716	MSH/D003866
Depressive disorder, major	Depressive disorder	UMLS/C0011581	0.9678416848182678	HPO/HP:0000716	MSH/D003866
Dermatitis, atopic	Dermatitis	UMLS/C0011603	0.9512991905212402	HPO/HP:0011123	MSH/D003872
Dermatitis, chronic	Dermatitis	UMLS/C0011603	0.9725042581558228	HPO/HP:0011123	MSH/D003872
Dermatitis, seborrheic	Dermatitis	UMLS/C0011603	0.9606190919876099	HPO/HP:0011123	MSH/D003872
Diabetes mellitus	Diabetes Mellitus	UMLS/C0011849	0.9867454767227173	HPO/HP:0000819	MSH/D003920
Diabetes mellitus, type 1	Diabetes Mellitus, Insulin-Dependent	UMLS/C0011854	0.9329051971435547	HPO/HP:0100651	MSH/D003922
Diabetes mellitus, type 2	Diabetes Mellitus, Non-Insulin-Dependent	UMLS/C0011860	0.9270011782646179	HPO/HP:0005978	MSH/D003924
Diabetic kidney disease	Diabetic Nephropathy	UMLS/C0011881	0.9946719408035278		MSH/D003928
Diabetic macular edema	Macular edema due to diabetes mellitus	UMLS/C0730285	0.9633437991142273		
Diabetic neuropathic pain	Diabetic Neuralgia	UMLS/C0751074	0.9460636377334595		MSH/D003929
Diphtheria	Diphtheria;Diphtheria sp	UMLS/C0012546;UMLS/C1440557	0.9872631430625916		MSH/D004165
Drug-related side effects and adverse reactions	Adverse reaction to drug	UMLS/C0041755	0.7863836884498596	HPO/HP:0020172	MSH/D064420
Dysentery, bacillary	Dysentery	UMLS/C0013369	0.8642867207527161		MSH/D004403
Dyslipidaemias	Dyslipidemias	UMLS/C0242339	0.9962205290794373	HPO/HP:0003119	MSH/D050171
Eczema	Eczema	UMLS/C0013595	0.99394690990448	HPO/HP:0000964;HPO/HP:0000976	MSH/D004485
Embolism, pulmonary	Embolism;Embolization, Therapeutic;Embolus	UMLS/C0013922;UMLS/C0013931;UMLS/C1704212	0.926202654838562		MSH/D004617;MSH/D004621;MSH/D004617
Embryo transfer					
Endometriosis	Endometriosis	UMLS/C0014175	0.8818602561950684	HPO/HP:0030127	MSH/D004715
Eosinophilic asthma	Asthma	UMLS/C0004096	0.9822039008140564	HPO/HP:0002099	MSH/D001249
Epilepsy	Epilepsy	UMLS/C0014544	0.9916576147079468	HPO/HP:0001250	MSH/D004827
Epilepsy, partial	Epilepsy	UMLS/C0014544	0.9570165276527405	HPO/HP:0001250	MSH/D004827
Epilepsy, tonic-clonic	Epilepsy	UMLS/C0014544	0.9891270399093628	HPO/HP:0001250	MSH/D004827
Episodic migraine headache	Migraine Disorders	UMLS/C0149931	0.7789605855941772	HPO/HP:0002076	MSH/D008881
Esophageal cancer	Esophageal carcinoma;Malignant neoplasm of esophagus	UMLS/C0152018;UMLS/C0546837	0.9748537540435791	HPO/HP:0011459	MSH/D004938
Fasciolasis					
Fibrillation, atrial	Atrial Fibrillation;Ventricular Fibrillation;Muscle fibrillation;Fibrillations	UMLS/C0004238;UMLS/C0042510;UMLS/C0231531;UMLS/C0232197	0.9435189366340637	HPO/HP:0005110;HPO/HP:0001663;HPO/HP:0010546	MSH/D001281;MSH/D014693
Fibromyalgia syndrome, primary	Fibromyalgia	UMLS/C0016053	0.9805685877799988		MSH/D005356
Focal infection, dental	Focal Infection	UMLS/C0016397	0.9216119050979614		MSH/D005490
Fracture healing	Fracture;Fractured	UMLS/C0016658;UMLS/C4554413	0.8846369981765747	HPO/HP:0020110	MSH/D050723
Gastrointestinal diseases	Gastrointestinal Diseases	UMLS/C0017178	0.9438591599464417	HPO/HP:0011024	MSH/D005767
Gastrointestinal motility					
Gastroparesis	Gastroparesis	UMLS/C0152020	0.9392423629760742	HPO/HP:0002578	MSH/D018589
Gonorrhea	Gonorrhea	UMLS/C0018081	0.9169213771820068		MSH/D006069
Haemophilus influenzae type b	Haemophilus influenzae type b	UMLS/C0121772	0.7127907872200012		MSH/D019741
Heart failure	Heart failure;Congestive heart failure	UMLS/C0018801;UMLS/C0018802	0.9156256318092346	HPO/HP:0001635;HPO/HP:0001635	MSH/D006333;MSH/D006333
Heart failure with preserved ejection fraction	Heart failure;Congestive heart failure	UMLS/C0018801;UMLS/C0018802	0.8998169302940369	HPO/HP:0001635;HPO/HP:0001635	MSH/D006333;MSH/D006333
Heart failure, chronic (chf)	Heart failure;Congestive heart failure	UMLS/C0018801;UMLS/C0018802	0.8715494871139526	HPO/HP:0001635;HPO/HP:0001635	MSH/D006333;MSH/D006333
Heart failure, congestive	Heart failure;Congestive heart failure	UMLS/C0018801;UMLS/C0018802	0.8618466258049011	HPO/HP:0001635;HPO/HP:0001635	MSH/D006333;MSH/D006333
Heart failure, congestive and microalbuminuria	Heart failure;Congestive heart failure	UMLS/C0018801;UMLS/C0018802	0.8762978911399841	HPO/HP:0001635;HPO/HP:0001635	MSH/D006333;MSH/D006333
Hepatitis a	Hepatitis A	UMLS/C0019159	0.5798530578613281		MSH/D006506
Hepatitis b	Hepatitis B	UMLS/C0019163	0.6948311924934387		MSH/D006509
Hepatitis b, chronic	Hepatitis B	UMLS/C0019163	0.6827760934829712		MSH/D006509
Hepatitis c	Hepatitis C;hepatitis C virus	UMLS/C0019196;UMLS/C0220847	0.7149319052696228		MSH/D006526;MSH/D016174
Hepatitis c, chronic	Hepatitis C;hepatitis C virus	UMLS/C0019196;UMLS/C0220847	0.7377493977546692		MSH/D006526;MSH/D016174
Hepatocellular carcinoma (hcc)	Liver carcinoma	UMLS/C2239176	0.8497034311294556	HPO/HP:0001402	MSH/D006528
Her2-negative metastatic breast cancer	Neoplasm Metastasis;Metastasis	UMLS/C0027627;UMLS/C4255448	0.856100857257843		MSH/D009362
Her2/neu over-expressing locally advanced breast cancer or metastatic breast cancer	Malignant Neoplasms	UMLS/C0006826	0.9924779534339905	HPO/HP:0002664	MSH/D009369
Hereditary periodic fevers	Fever;Fever symptoms (finding)	UMLS/C0015967;UMLS/C0424755	0.9283627867698669	HPO/HP:0001945	MSH/D005334
Herpes genitalis	Genital Herpes	UMLS/C0019342	0.8312941193580627		MSH/D006558
Herpes labialis	Herpes Labialis	UMLS/C0019345	0.7922722697257996		MSH/D006560
Herpes simplex	Herpes Simplex Infections	UMLS/C0019348	0.5061578154563904		MSH/D006561
Herpes zoster	Herpes zoster disease	UMLS/C0019360	0.7436243295669556		MSH/D006562
Hip fracture	Fracture;Fractured	UMLS/C0016658;UMLS/C4554413	0.9892478585243225	HPO/HP:0020110	MSH/D050723
Hiv infections	HIV Infections	UMLS/C0019693	0.6121299862861633		MSH/D015658
Huntington disease	Huntington Disease	UMLS/C0020179	0.8835786581039429		MSH/D006816
Hypercholesterolemia	Hypercholesterolemia;Hypercholesterolemia result	UMLS/C0020443;UMLS/C1522133	0.9873117804527283	HPO/HP:0003124	MSH/D006937
Hypereosinophilic syndrome	Hypereosinophilic syndrome	UMLS/C1540912	0.9865465760231018		MSH/D017681
Hyperhidrosis	Hyperhidrosis disorder	UMLS/C0020458	0.995618462562561	HPO/HP:0000975	MSH/D006945
Hyperreactivity, bronchial	Hyperreactivity	UMLS/C4693174	0.8362129926681519		
Hypertension	Hypertensive disease	UMLS/C0020538	0.9931431412696838	HPO/HP:0000822	MSH/D006973
Hypertension, pulmonary	Hypertensive disease	UMLS/C0020538	0.964911699295044	HPO/HP:0000822	MSH/D006973
Hypertriglyceridemia	Hypertriglyceridemia;Serum triglycerides increased;Hypertriglyceridemia result	UMLS/C0020557;UMLS/C0813230;UMLS/C1522137	0.9974610209465027	HPO/HP:0002155	MSH/D015228
Hypertrophy, left ventricular	Hypertrophy	UMLS/C0020564	0.9910021424293518		MSH/D006984
Hypogonadism, male	Hypogonadism	UMLS/C0020619	0.9909650087356567	HPO/HP:0000135	MSH/D007006
Idiopathic pulmonary fibrosis	Idiopathic Pulmonary Fibrosis	UMLS/C1800706	0.940822958946228		MSH/D054990
Idiopathic thrombocytopenic purpura	Immune thrombocytopenic purpura	UMLS/C0398650	0.8744558095932007	HPO/HP:0001973	MSH/D016553
Impetigo	Impetigo	UMLS/C0021099	0.5598956346511841		MSH/D007169
Infection, human immunodeficiency virus	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.810020387172699		MSH/D003141;MSH/D007239
Infection, human immunodeficiency virus i	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.7797671556472778		MSH/D003141;MSH/D007239
Infections, bacterial	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.7474030256271362		MSH/D003141;MSH/D007239
Infections, herpesviridae	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.7844024896621704		MSH/D003141;MSH/D007239
Infections, human immunodeficiency virus and herpesviridae	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.7930351495742798		MSH/D003141;MSH/D007239
Infections, meningococcal	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.6237301826477051		MSH/D003141;MSH/D007239
Infections, papillomavirus	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.8311557769775391		MSH/D003141;MSH/D007239
Infections, respiratory syncytial virus	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.7237207293510437		MSH/D003141;MSH/D007239
Infections, respiratory tract	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.8040040731430054		MSH/D003141;MSH/D007239
Infections, rotavirus	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.8638286590576172		MSH/D003141;MSH/D007239
Infections, staphylococcal	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.8076421022415161		MSH/D003141;MSH/D007239
Infections, streptococcal	Communicable Diseases;Infected;Infection	UMLS/C0009450;UMLS/C0439663;UMLS/C3714514	0.8180468678474426		MSH/D003141;MSH/D007239
Inflammatory bowel diseases	Inflammatory Bowel Diseases	UMLS/C0021390	0.9259300827980042	HPO/HP:0002037	MSH/D015212
Influenza	Influenza	UMLS/C0021400	0.7478630542755127		MSH/D007251
Influenza a virus, h1n1 subtype	influenza A virus	UMLS/C0029347	0.6879724860191345		MSH/D009980
Insulin resistance					
Invasive aspergillosis / invasive mucormycosis	Aspergillosis, Nervous System Invasive	UMLS/C0752341	0.732970654964447		MSH/D020953
Invasive candidiasis	Invasive Candidiasis	UMLS/C1609535	0.8230156302452087		MSH/D058365
Invasive fungal infection	Invasive Fungal Infections	UMLS/C1262313	0.89055997133255	HPO/HP:0020101	MSH/D000072742
Invasive fungal infections	Invasive Fungal Infections	UMLS/C1262313	0.83768230676651	HPO/HP:0020101	MSH/D000072742
Irritable bowel syndrome	Irritable Bowel Syndrome	UMLS/C0022104	0.985211193561554		MSH/D043183
Ischaemic attack, transient	Transient Ischemic Attack	UMLS/C0007787	0.9612066149711609	HPO/HP:0002326	MSH/D002546
Juvenile psoriatic arthritis, enthesitis-related arthritis	Arthritis, Psoriatic	UMLS/C0003872	0.9787749648094177		MSH/D015535
Lennox-gastaut syndrome	Lennox-Gastaut syndrome	UMLS/C0238111	0.9770604968070984		MSH/D065768
Leukaemia, lymphocytic, chronic	leukemia	UMLS/C0023418	0.896347165107727	HPO/HP:0001909	MSH/D007938
Leukaemia, myelocytic, acute	leukemia	UMLS/C0023418	0.9331380128860474	HPO/HP:0001909	MSH/D007938
Liver diseases	Disease	UMLS/C0012634	0.9427928924560547		MSH/D004194
Lower urinary tract symptoms / benign prostatic hyperplasia	Symptoms	UMLS/C1457887	0.9485938549041748		
Lung cancer, non-small cell	Malignant Neoplasms	UMLS/C0006826	0.9812765121459961	HPO/HP:0002664	MSH/D009369
Lung injury, acute	Traumatic injury	UMLS/C3263723	0.9716941118240356		MSH/D014947
Lung injury, acute and respiratory distress syndrome, adult	Traumatic injury	UMLS/C3263723	0.9741933941841125		MSH/D014947
Lupus erythematosus, cutaneous	Lupus Erythematosus	UMLS/C0409974	0.9498120546340942		
Lupus nephritis	Lupus Nephritis	UMLS/C0024143	0.4451918601989746	HPO/HP:0033726	MSH/D008181
Lymphoma, follicular	Lymphoma	UMLS/C0024299	0.8761465549468994	HPO/HP:0002665	MSH/D008223
Lymphoma, mantle-cell	Lymphoma	UMLS/C0024299	0.9245902299880981	HPO/HP:0002665	MSH/D008223
Lymphoma, non-hodgkin	Lymphoma	UMLS/C0024299	0.958118736743927	HPO/HP:0002665	MSH/D008223
Malaria	Malaria	UMLS/C0024530	0.5862448811531067		MSH/D008288
Malaria, falciparum	Malaria	UMLS/C0024530	0.6997840404510498		MSH/D008288
Malaria, vivax	Malaria	UMLS/C0024530	0.6125482320785522		MSH/D008288
Mastocytosis	Mastocytosis	UMLS/C0024899	0.9784494638442993	HPO/HP:0100495	MSH/D008415
Measles					
Measles, mumps, rubella					
Melanoma	melanoma	UMLS/C0025202	0.7738053798675537	HPO/HP:0002861	MSH/D008545
Meningitis, meningococcal	Meningitis	UMLS/C0025289	0.9189206957817078	HPO/HP:0001287	MSH/D008581
Meningococcal disease	Meningococcal Infections	UMLS/C0025303	0.9474310278892517		MSH/D008589
Mental disorders	Mental disorders	UMLS/C0004936	0.9263567328453064		MSH/D001523
Metabolic syndrome x	Metabolic Syndrome X	UMLS/C0524620	0.9786115288734436		MSH/D024821
Metastases, brain	Neoplasm Metastasis;Metastasis	UMLS/C0027627;UMLS/C4255448	0.8573335409164429		MSH/D009362
Metastatic breast cancer	Malignant neoplasm of breast;Breast Carcinoma	UMLS/C0006142;UMLS/C0678222	0.7599175572395325	HPO/HP:0003002	MSH/D001943;MSH/D001943
Metastatic melanoma	Metastatic melanoma	UMLS/C0278883	0.9864635467529297		
Metastatic renal cell carcinoma	Metastatic Renal Cell Carcinoma	UMLS/C4721698	0.9603661298751831		
Metastatic triple-negative breast cancer	Triple Negative Breast Neoplasms;Triple-Negative Breast Carcinoma	UMLS/C3539878;UMLS/C4722518	0.6174651384353638		MSH/D064726
Migraine	Migraine Disorders	UMLS/C0149931	0.87393718957901	HPO/HP:0002076	MSH/D008881
Migraine disorders	Migraine Disorders	UMLS/C0149931	0.9633656740188599	HPO/HP:0002076	MSH/D008881
Migraine disorders and premenstrual syndrome	Migraine Disorders	UMLS/C0149931	0.969795286655426	HPO/HP:0002076	MSH/D008881
Migraine, without aura	Migraine Disorders	UMLS/C0149931	0.7305720448493958	HPO/HP:0002076	MSH/D008881
Mild asthma and allergic rhinitis	Asthma	UMLS/C0004096	0.998023271560669	HPO/HP:0002099	MSH/D001249
Moderate to severe acute pain	Pain	UMLS/C0030193	0.9790157079696655	HPO/HP:0012531	MSH/D010146
Moderate to severe acute post-operative pain	Pain	UMLS/C0030193	0.9556151628494263	HPO/HP:0012531	MSH/D010146
Moderate to severe chronic plaque-type psoriasis	Psoriasis	UMLS/C0033860	0.8904747366905212	HPO/HP:0003765	MSH/D011565
Moderate to severe scalp psoriasis	Psoriasis	UMLS/C0033860	0.9814763069152832	HPO/HP:0003765	MSH/D011565
Mood disorders	Mood Disorders	UMLS/C0525045	0.8524811863899231		MSH/D019964
Multiple myeloma (mm)	Multiple Myeloma	UMLS/C0026764	0.8772476315498352	HPO/HP:0006775	MSH/D009101
Multiple sclerosis	Multiple Sclerosis	UMLS/C0026769	0.8811239004135132		MSH/D009103
Multiple sclerosis, relapsing-remitting	Multiple Sclerosis	UMLS/C0026769	0.8692755103111267		MSH/D009103
Mumps	Mumps	UMLS/C0026780	0.6663916110992432		MSH/D009107
Muscle atrophy	Atrophic	UMLS/C0333641	0.8889236450195312		MSH/D001284
Myasthenia gravis	Myasthenia Gravis	UMLS/C0026896	0.8675272464752197		MSH/D009157
Mycoses	Mycoses	UMLS/C0026946	0.7269670963287354		MSH/D009181
Myelodysplastic syndrome (mds)	MYELODYSPLASTIC SYNDROME	UMLS/C3463824	0.9704422354698181	HPO/HP:0002863	MSH/D009190
Myelofibrosis	Primary Myelofibrosis;Myelofibrosis	UMLS/C0001815;UMLS/C0026987	0.993804395198822	HPO/HP:0011974	MSH/D055728
Myocardial perfusion imaging					
Nausea and vomiting, chemotherapy-induced	Nausea	UMLS/C0027497	0.9901416897773743	HPO/HP:0002018	MSH/D009325
Nausea and vomiting, postoperative	Nausea	UMLS/C0027497	0.992314338684082	HPO/HP:0002018	MSH/D009325
Neisseria meningitidis	Neisseria meningitidis	UMLS/C0027575	0.43252071738243103		MSH/D009345
Neoplasms					
Neoplasms, breast					
Neoplasms, colorectal	Neoplasms	UMLS/C0027651	0.4371923506259918	HPO/HP:0002664	MSH/D009369
Neoplasms, gastrointestinal tract	Neoplasms	UMLS/C0027651	0.46319958567619324	HPO/HP:0002664	MSH/D009369
Neoplasms, head and neck	Neoplasms	UMLS/C0027651	0.4147445857524872	HPO/HP:0002664	MSH/D009369
Neoplasms, ovarian	Neoplasms	UMLS/C0027651	0.42664769291877747	HPO/HP:0002664	MSH/D009369
Neoplasms, prostate	Neoplasms	UMLS/C0027651	0.4602069854736328	HPO/HP:0002664	MSH/D009369
Neoplasms|lung neoplasms	Neoplasms	UMLS/C0027651	0.8189140558242798	HPO/HP:0002664	MSH/D009369
Neovascular age-related macular degeneration	Macular degeneration;Age related macular degeneration	UMLS/C0024437;UMLS/C0242383	0.9288409948348999	HPO/HP:0000608	MSH/D008268;MSH/D008268
Neuralgia, postherpetic	Neuralgia	UMLS/C0027796	0.8303768038749695	HPO/HP:0033345	MSH/D009437
Neuroendocrine tumors (net)	Neuroendocrine Tumors	UMLS/C0206754	0.818330705165863	HPO/HP:0100634	MSH/D018358
Neurogenic detrusor overactivity	Overactive Detrusor	UMLS/C0268849	0.8907264471054077		MSH/D053201
Neuropathy, diabetic	Neuropathy	UMLS/C0442874	0.895461916923523	HPO/HP:0009830	
Non-radiographic spondyloarthritis	Spondylarthritis	UMLS/C0949690	0.8190646171569824		MSH/D025241
Non-small cell lung cancer	Non-Small Cell Lung Carcinoma	UMLS/C0007131	0.9842703342437744	HPO/HP:0030358	MSH/D002289
Non-small cell lung carcinoma (nsclc)	Non-Small Cell Lung Carcinoma	UMLS/C0007131	0.983440637588501	HPO/HP:0030358	MSH/D002289
Obesity	Obesity;BODY MASS INDEX QUANTITATIVE TRAIT LOCUS 20	UMLS/C0028754;UMLS/C4759928	0.986599862575531	HPO/HP:0001513	MSH/D009765
Obsessive-compulsive disorder	Obsessive-Compulsive Disorder	UMLS/C0028768	0.8034853339195251	HPO/HP:0000722	MSH/D009771
Obsessive-compulsive disorder and depressive disorder	Obsessive-Compulsive Disorder	UMLS/C0028768	0.8144984841346741	HPO/HP:0000722	MSH/D009771
Obstetric labour, premature	Anesthesia, Obstetrical;Obstetric Delivery;Extraction, Obstetrical;Paralysis, Obstetric;Obstetric Surgical Procedures	UMLS/C0002922;UMLS/C0011209;UMLS/C0015362;UMLS/C0030445;UMLS/C0038906	0.6127424240112305		MSH/D000773;MSH/D036861;MSH/D005113;MSH/D010246;MSH/D013513
Ocular hypertension	Ocular Hypertension;Raised intraocular pressure (finding)	UMLS/C0028840;UMLS/C0234708	0.9518294930458069	HPO/HP:0007906	MSH/D009798
Oedema, pulmonary	Edema	UMLS/C0013604	0.9932186007499695	HPO/HP:0000969	MSH/D004487
Oesophagitis, eosinophilic	Esophagitis	UMLS/C0014868	0.9944921731948853	HPO/HP:0100633	MSH/D004941
Open-angle glaucoma	Glaucoma, Open-Angle	UMLS/C0017612	0.5253995656967163	HPO/HP:0012108	MSH/D005902
Osteoarthritis	Degenerative polyarthritis	UMLS/C0029408	0.9929972887039185	HPO/HP:0002758	MSH/D010003
Osteopenia	Osteopenia	UMLS/C0029453	0.9977856278419495	HPO/HP:0000938	MSH/D001851
Osteoporosis	Osteoporosis	UMLS/C0029456	0.9970727562904358	HPO/HP:0000939	MSH/D010024
