name	death number	death percent	death rate	DALYs number	DALYs percent	DALYs rate
Non-Hodgkin lymphoma	6991328.64	0.002760602178	90.35684144	254614.4627	0.004504761125	3.290670461
Multiple myeloma	2497205.309	0.000986118254	32.27420648	113474.3559	0.002007944967	1.466557348
Chronic kidney disease due to glomerulonephritis	6900802.47	0.002722609939	89.18686943	183676.6227	0.003249342044	2.373860581
Chronic kidney disease due to other and unspecified causes	11581960.0	0.004566164285	149.6867587	305432.6692	0.005403877303	3.947451576
Urinary diseases and male infertility	9338090.983	0.003679620265	120.6867034	296763.0336	0.005251007273	3.835404077
Urinary tract infections and interstitial nephritis	5201671.578	0.002053658344	67.2270806	236786.3935	0.004189901306	3.060258173
Urolithiasis	604308.9352	0.0002378962518	7.810167344	13278.9488	0.0002349414515	0.1716188628
Measles	7025615.661	0.00276994722	90.79997135	83392.02904	0.001474493675	1.077769439
Varicella and herpes zoster	949523.1355	0.0003740500531	12.27176061	14553.07884	0.0002573962425	0.1880858853
Neglected tropical diseases and malaria	62903804.67	0.02479056954	812.97696	747343.7153	0.01321213831	9.658767461
Leukemia	11657546.69	0.004602027588	150.6636509	334592.2566	0.005919288462	4.324313879
Other neoplasms	1217445.266	0.0004802133553	15.73442109	56833.48381	0.001005790731	0.7345233429
Cardiovascular diseases	393107481.5	0.1551885896	5080.572264	18562509.67	0.3284106901	239.9042913
Rheumatic heart disease	10673881.63	0.004209866234	137.9506356	305650.5008	0.005407079269	3.95026686
Ischemic heart disease	182030144.3	0.07188241671	2352.581281	9137791.144	0.1616680171	118.0980022
Stroke	143232184.2	0.05654063868	1851.151394	6552724.534	0.1159263336	84.68826486
Ischemic stroke	63478271.56	0.02505136997	820.4014449	3293397.041	0.05826850314	42.56429207
Intracerebral hemorrhage	68572498.37	0.02707519721	886.2398953	2886196.395	0.05105645193	37.30157791
Subarachnoid hemorrhage	11181414.3	0.004414071497	144.510054	373131.0982	0.006601378484	4.822394886
Hypertensive heart disease	21508001.85	0.008489619619	277.9722157	1156732.938	0.02046661057	14.94976707
Cardiomyopathy and myocarditis	9135764.228	0.003607180016	118.0718061	340348.7001	0.00602242972	4.398710905
Atrial fibrillation and flutter	8393635.006	0.003304679914	108.4804315	315336.7681	0.005580003598	4.07545344
Other urinary diseases	1348500.264	0.0005319213779	17.42819296	46697.69131	0.0008261645151	0.6035270413
Gynecological diseases	29740729.6	0.01166660873	384.3730608	8640.725014	0.0001528553428	0.1116738549
Uterine fibroids	1378497.877	0.0005409214158	17.81588601	4194.174617	7.42e-05	0.05420605872
Endometriosis	2250033.564	0.0008824717348	29.07972667	89.59791193	1.59e-06	0.001157975077
Genital prolapse	441769.5067	0.0001733940203	5.709486612	2043.209044	3.61e-05	0.02640669965
Other gynecological diseases	16460168.73	0.006459214435	212.7333634	2313.743441	4.09e-05	0.02990312143
Hemoglobinopathies and hemolytic anemias	12815635.84	0.005036496771	165.6309459	92814.3026	0.001641450717	1.199544129
Thalassemias	777516.0576	0.000306707371	10.04871874	10227.91825	0.0001808751823	0.1321869469
Sickle cell disorders	3420837.57	0.001348736004	44.21135005	41932.45718	0.0007413378651	0.541940535
G6PD deficiency	679202.906	0.0002678193689	8.778106772	13045.53579	0.0002307603048	0.1686022027
Other hemoglobinopathies and hemolytic anemias	2255668.288	0.0008859386833	29.15255058	27608.39139	0.0004884773646	0.3568144442
Endocrine, metabolic, blood, and immune disorders	22906564.12	0.008995095008	296.0474165	162039.1674	0.002867195458	2.094215292
Musculoskeletal disorders	150075329.9	0.05891677853	1939.5931	117542.9567	0.002079831128	1.519140474
Rheumatoid arthritis	3262589.141	0.001283365224	42.16612677	44408.3506	0.0007857886244	0.5739393039
Other musculoskeletal disorders	40423359.15	0.01588599858	522.4367558	73134.60614	0.001294042503	0.9452011699
Other non-communicable diseases	153169114.5	0.06022674134	1979.577574	1137246.564	0.02011152884	14.69792264
Congenital birth defects	52784936.46	0.02081252276	682.19939	549304.6972	0.009709821088	7.099285411
Neural tube defects	7743430.511	0.003054144069	100.0771039	85055.23599	0.001503556841	1.099264942
Myocarditis	977237.6935	0.0003857495094	12.62994716	32449.09667	0.0005740733606	0.4193763494
Aortic aneurysm	3322343.127	0.001312409834	42.93839506	172426.7479	0.003051127314	2.228465736
Peripheral artery disease	1536380.711	0.0006054773189	19.8563843	74062.99492	0.001310532674	0.9571997874
Endocarditis	1723594.011	0.0006804509874	22.27595336	66322.00687	0.001173487467	0.8571542501
Non-rheumatic valvular heart disease	2793749.99	0.001102726142	36.10678854	164124.5712	0.002904442019	2.121167323
Chronic respiratory diseases	103533107.1	0.04085149873	1338.075354	3974314.52	0.07031433381	51.3645582
Chronic obstructive pulmonary disease	74432366.82	0.02939163271	961.973598	3280636.192	0.05804167545	42.3993692
Pneumoconiosis	919076.9986	0.0003620753082	11.87827077	23014.81693	0.0004071358349	0.2974464899
Congenital heart anomalies	18693016.04	0.007374331368	241.5909726	216895.5807	0.003834401175	2.80318672
Orofacial clefts	529758.9175	0.0002081926171	6.84667321	2768.516447	4.9e-05	0.03578066695
Down syndrome	1783569.771	0.0007037974564	23.0510879	22282.19232	0.0003940036217	0.2879779541
Other chromosomal abnormalities	2069007.101	0.0008159996244	26.7401171	20721.83772	0.0003662608021	0.2678117281
Congenital musculoskeletal and limb anomalies	3520885.32	0.001382893157	45.5043802	11169.79751	0.000197430028	0.144359917
Urogenital congenital anomalies	1094412.339	0.0004311341121	14.14432754	10215.85781	0.0001805810553	0.1320310762
Digestive congenital anomalies	4279479.678	0.001687824014	55.30855244	47332.23076	0.0008365317685	0.6117279117
Other congenital birth defects	13056563.54	0.005148364925	168.7447268	132863.4479	0.002348104572	1.717144496
Skin and subcutaneous diseases	42883695.48	0.0168240856	554.2344627	98521.667	0.001743405308	1.273306849
Cellulitis	551446.0114	0.0002174841102	7.126960035	18068.53579	0.0003198057834	0.2335201086
Pyoderma	1645816.592	0.0006490897077	21.27074788	52457.93117	0.0009281899017	0.6779731311
Other leukemia	3937951.32	0.00155456356	50.89459547	118347.5683	0.00209349176	1.529539379
Other cardiomyopathy	5717418.262	0.002257214034	73.89265788	236176.5288	0.00417913694	3.052376203
Conflict and terrorism	6262305.109	0.002470534383	80.93484642	62984.73908	0.001114910027	0.8140229669
Multidrug-resistant tuberculosis without extensive drug resistance	4191700.318	0.00165467938	54.17408056	109984.0357	0.00194617728	1.421447994
Extensively drug-resistant tuberculosis	309754.0434	0.0001222985621	4.003301578	8497.047282	0.0001503764475	0.1098169452
HIV/AIDS - Drug-susceptible Tuberculosis	10792110.28	0.004263407889	139.4786381	196714.9206	0.003482501446	2.542369241
HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance	1050571.145	0.0004149203614	13.57771823	19555.69157	0.0003462370314	0.2527403035
HIV/AIDS - Extensively drug-resistant Tuberculosis	41458.01934	1.64e-05	0.5358088387	807.1974461	1.43e-05	0.01043232487
HIV/AIDS and sexually transmitted infections	56198317.0	0.02218456595	726.3143644	953728.3141	0.01687775817	12.32610888
Respiratory infections and tuberculosis	153045101.9	0.06035897863	1977.97482	3683097.552	0.06514895384	47.6008322
Enteric infections	96835558.79	0.03817623247	1251.515367	1748251.491	0.03092046902	22.59462985
Typhoid and paratyphoid	9691769.351	0.003827127197	125.2576887	133366.3189	0.002358822049	1.723643666
Invasive Non-typhoidal Salmonella (iNTS)	6114292.359	0.002412264345	79.02191037	79045.94348	0.001397494829	1.021600063
Other infectious diseases	51409753.68	0.02027081825	664.4263488	730486.2864	0.01291714966	9.440899855
Maternal and neonatal disorders	198562793.8	0.07830200037	2566.251395	2078909.789	0.03674515329	26.86810074
Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms	1217445.266	0.0004802133553	15.73442109	56833.48381	0.001005790731	0.7345233429
Non-rheumatic calcific aortic valve disease	1837751.26	0.0007257371766	23.75133651	126826.7292	0.002244543443	1.639125158
Decubitus ulcer	481422.7618	0.0001899467524	6.221970442	24388.57297	0.0004315809144	0.3152010918
Other skin and subcutaneous diseases	3604631.052	0.001414006119	46.58672094	3606.62707	6.38e-05	0.04661251775
Sudden infant death syndrome	2448495.564	0.0009656668618	31.64467541	27684.63851	0.0004891989664	0.357799872
Injuries	249123806.0	0.09821527332	3219.708499	4299440.55	0.07605734963	55.56652934
Transport injuries	77639452.55	0.03061138071	1003.422391	1278878.92	0.022619994	16.52839764
Road injuries	72901325.92	0.0287428779	942.186226	1198289.214	0.02119444876	15.48684579
Pedestrian road injuries	23543317.02	0.009285470682	304.2768939	450433.4495	0.007966864896	5.821460536
Cyclist road injuries	6510312.419	0.002561318612	84.14012517	64693.33824	0.001144208299	0.8361051248
Motorcyclist road injuries	15984585.6	0.006300291769	206.5868651	222356.5878	0.003932911292	2.873765485
Motor vehicle road injuries	26017300.92	0.01026256145	336.2509838	448733.7555	0.007936936722	5.799493469
Other road injuries	845809.9583	0.0003332353954	10.931358	12072.08292	0.0002135275496	0.1560211711
Substance use disorders	35134743.56	0.0138309363	454.0859994	296097.4941	0.005239371034	3.826802557
Diabetes and kidney diseases	112726227.3	0.04440245208	1456.888435	2988924.006	0.05288066275	38.62924293
Diabetes mellitus type 1	4580404.059	0.001804305054	59.19773831	78236.12678	0.001383912572	1.011133887
Diabetes mellitus type 2	66299750.62	0.02608729821	856.8666075	1472933.975	0.02605994707	19.03639043
Bacterial skin diseases	2197262.603	0.0008665738179	28.39770791	70526.46696	0.001247995685	0.9114932397
Upper digestive system diseases	14872827.42	0.005849541017	192.2183576	273631.8815	0.004840799054	3.536454057
Non-rheumatic degenerative mitral valve disease	883361.9302	0.0003483138999	11.41668458	34171.26339	0.0006045915391	0.4416338562
Other non-rheumatic valve diseases	72636.79976	2.87e-05	0.9387674555	3126.578636	5.53e-05	0.04040830928
Cirrhosis and other chronic liver diseases due to NAFLD	3621471.921	0.001430794129	46.80437453	134240.5576	0.002374943645	1.734942441
Maternal abortion and miscarriage	1130038.209	0.000445790112	14.60476092	19564.62061	0.0003459190498	0.2528557036
Liver cancer due to NASH	795806.2055	0.0003142162234	10.28510299	34728.80475	0.0006143535867	0.4488395934
Chronic kidney disease due to diabetes mellitus type 1	3222947.662	0.001272018473	41.65379513	81980.79626	0.001449957301	1.059530483
Chronic kidney disease due to diabetes mellitus type 2	9870472.036	0.003895545959	127.5672655	405993.6939	0.007182591153	5.24711535
Liver cancer due to other causes	876295.2743	0.0003459397597	11.3253542	25560.05157	0.0004521164732	0.3303414337
Other malignant neoplasms	13442204.17	0.005306692787	173.7287965	408167.0872	0.007221188769	5.275204568
Other nutritional deficiencies	2367813.556	0.0009320200633	30.60193063	39335.23517	0.0006958840721	0.5083736998
Sexually transmitted infections excluding HIV	8566132.821	0.003379344622	110.7098157	89890.96652	0.00158945893	1.161762553
Syphilis	7358588.951	0.002905191784	95.1033615	83681.78968	0.001479609635	1.081514343
Chlamydial infection	159666.252	6.27e-05	2.063547425	971.651125	1.72e-05	0.01255774562
Gonococcal infection	162925.4568	6.42e-05	2.105669812	2962.872704	5.24e-05	0.03829255251
Other sexually transmitted infections	344895.5903	0.0001354692233	4.457475505	2274.653012	4.02e-05	0.02939791162
Acute hepatitis	4346003.537	0.001714048502	56.16831544	79176.47757	0.001400369413	1.023287103
Acute hepatitis A	2347361.959	0.0009255784545	30.33761152	39277.86629	0.0006947234055	0.5076322569
Acute hepatitis B	1614378.316	0.0006369933867	20.86443551	32484.14226	0.0005745227987	0.4198292831
Acute hepatitis C	253351.7934	9.99e-05	3.274351557	5482.604886	9.69e-05	0.07085789923
Acute hepatitis E	130911.468	5.16e-05	1.691916854	1931.864127	3.42e-05	0.02496766346
Other unspecified infectious diseases	5083468.304	0.00200132105	65.69940609	71684.32298	0.001268013637	0.9264575216
Non-communicable diseases	1620165811.0	0.6381581888	20939.23384	42034124.46	0.7436713519	543.2544962
Neoplasms	251390451.3	0.09927067752	3249.002917	10079637.37	0.1783279183	130.2705455
Esophageal cancer	11666016.56	0.00460716888	150.7731166	498067.063	0.008810680473	6.437083557
Stomach cancer	22220980.12	0.008775710848	287.1868397	957185.1582	0.01693260877	12.37078558
Liver cancer	12528421.5	0.004947940413	161.9189504	484576.6407	0.008571929336	6.262731584
Liver cancer due to hepatitis B	5797098.615	0.002290046753	74.92245713	191736.4685	0.003391202495	2.478027078
Liver cancer due to hepatitis C	2878024.124	0.001136510403	37.19595842	141810.8194	0.002509005953	1.832781489
Liver cancer due to alcohol use	2181197.284	0.000861227274	28.19007763	90740.49657	0.001605250829	1.17274199
Pancreatitis	3641105.74	0.001437438051	47.05812456	115053.1918	0.002035507052	1.486962428
Other digestive diseases	2501402.222	0.0009867770546	32.32844794	104245.046	0.001844564771	1.347276544
Neurological disorders	97724411.73	0.03838895562	1263.003018	2221323.396	0.03930804786	28.70867273
Alzheimer's disease and other dementias	25276988.9	0.009965309975	326.6830949	1623275.875	0.02872635933	20.97942872
Parkinson's disease	6292615.609	0.002483507045	81.32658326	362906.9211	0.006421567405	4.690256289
Idiopathic epilepsy	13077624.47	0.005150776938	169.0169211	114010.8985	0.00201678333	1.473491694
Multiple sclerosis	1159831.838	0.0004573703494	14.98981766	22438.96365	0.0003970539448	0.2900040872
Motor neuron disease	1034606.587	0.0004085933009	13.37139021	39081.23111	0.0006916157108	0.5050909182
Other neurological disorders	4263389.544	0.001679878489	55.10060144	59609.50711	0.001054668141	0.7704010295
Mental disorders	125311322.1	0.04922671037	1619.53984	318.2883242	5.63e-06	0.004113599735
Alcohol use disorders	17019133.55	0.00669546662	219.9574974	168014.7928	0.002972730945	2.171445053
Drug use disorders	18115610.01	0.007135469684	234.128502	128082.7013	0.002266640089	1.655357504
Opioid use disorders	12927040.81	0.005093822357	167.0707582	88353.0993	0.00156359653	1.141886957
Cocaine use disorders	1153241.296	0.0004544736752	14.90464063	12779.20835	0.0002261725468	0.1651601522
Amphetamine use disorders	1398965.553	0.0005504165552	18.08041292	8964.233297	0.0001586233109	0.115854918
Other drug use disorders	1946024.608	0.0007660438408	25.15067536	17986.16031	0.0003182477004	0.2324554772
Eating disorders	2912577.885	0.001143042732	37.64253572	318.2883242	5.63e-06	0.004113599735
Anorexia nervosa	845189.6002	0.000331703926	10.92334041	268.6784283	4.75e-06	0.003472434982
Bulimia nervosa	2067388.285	0.000811338806	26.71919531	49.60989593	8.78e-07	0.0006411647529
Diabetes mellitus	70880154.68	0.02789160327	916.0643458	1551170.102	0.02744385964	20.04752432
Acute glomerulonephritis	307480.2366	0.000121402813	3.973914604	10522.3608	0.0001861411351	0.1359923607
Chronic kidney disease	41538592.34	0.016389446	536.8501746	1427231.543	0.02525066198	18.44572625
Chronic kidney disease due to hypertension	9962410.171	0.003933107341	128.7554859	450147.7612	0.007964894178	5.817768263
Self-harm and interpersonal violence	67889888.3	0.026800528	877.4177538	1245962.014	0.02204309929	16.10297526
Self-harm	34123584.34	0.01347542483	441.017646	759028.405	0.0134281106	9.809781912
Self-harm by firearm	2267647.198	0.0008956485413	29.30736758	52694.32117	0.0009324854431	0.6810282662
Self-harm by other specified means	31855937.14	0.01257977629	411.7102784	706334.0839	0.01249562516	9.128753646
Interpersonal violence	26969066.96	0.01064332764	348.551732	415179.5565	0.007344926552	5.365834634
Physical violence by firearm	10028577.91	0.003960230207	129.6106464	177468.2493	0.003139677767	2.293622756
Physical violence by sharp object	5601504.884	0.002210829308	72.39457829	98434.51974	0.001741402799	1.272180547
Physical violence by other means	9249823.217	0.003647444091	119.5459193	139276.7875	0.002463845985	1.800031331
Exposure to forces of nature	960873.3215	0.0003787356248	12.41845189	6075.812165	0.0001075496065	0.07852458734
Maternal deaths aggravated by HIV/AIDS	86276.68919	3.41e-05	1.115051162	1588.854419	2.81e-05	0.02053456134
Environmental heat and cold exposure	2551878.473	0.001005178889	32.98080957	47460.64396	0.0008398412637	0.6133875407
Ebola	195394.4524	7.72e-05	2.525303338	3684.742046	6.52e-05	0.04762208586
Acute lymphoid leukemia	2661395.36	0.001050272371	34.39622008	47645.09055	0.0008427123785	0.6157713524
Chronic lymphoid leukemia	948463.5931	0.0003744806918	12.25806694	44612.52833	0.0007894289027	0.5765781236
Acute myeloid leukemia	3060077.842	0.001208306889	39.54884438	94056.27745	0.001664185702	1.215595573
Chronic myeloid leukemia	1049658.57	0.0004144040752	13.565924	29930.79193	0.0005294697197	0.3868294511
Non-melanoma skin cancer (squamous-cell carcinoma)	1181529.591	0.0004664580346	15.27024224	56053.55659	0.0009917770654	0.7244434621
Executions and police conflict	534931.8942	0.0002112411494	6.913529435	8769.313035	0.0001551521109	0.1133357432
Drug-susceptible tuberculosis	42528663.57	0.01678033985	549.6459841	1061285.074	0.01877219013	13.71618645
Zika virus	347.4275851	1.37e-07	0.004490199336	2.8772991	5.09e-08	3.72e-05
Alcoholic cardiomyopathy	2441108.272	0.0009642164728	31.54920108	71723.07462	0.00126921942	0.9269583528
Malaria	46437811.16	0.01831878681	600.1683164	643380.8953	0.01137307645	8.315138442
Chagas disease	275377.4352	0.0001086112363	3.559013819	9487.781492	0.0001679110229	0.1226213231
Leishmaniasis	696703.2308	0.0002743597546	9.004283247	5713.154837	0.0001010922984	0.07383755682
Visceral leishmaniasis	403504.2648	0.0001594590369	5.214941644	5713.154837	0.0001010922984	0.07383755682
African trypanosomiasis	82615.45968	3.26e-05	1.067732955	1360.115211	2.4e-05	0.01757830604
Schistosomiasis	1638072.154	0.0006433202159	21.17065775	11514.28805	0.0002036302842	0.1488121576
Cysticercosis	1373067.927	0.0005405025893	17.74570862	1045.713685	1.85e-05	0.01351493979
Cystic echinococcosis	122457.1972	4.82e-05	1.582652757	1349.35869	2.39e-05	0.01743928736
Dengue	2383375.052	0.0009389628266	30.80304943	36055.06886	0.0006378111995	0.4659804033
Yellow fever	290137.2485	0.000114488627	3.749771568	4282.692874	7.58e-05	0.0553500802
Rabies	782052.304	0.0003087676689	10.10734578	13743.43933	0.0002431140833	0.1776219989
Intestinal nematode infections	1973281.472	0.0007740720395	25.50294662	2089.602214	3.69e-05	0.02700629103
Ascariasis	753905.8495	0.0002960051476	9.743577338	2089.602214	3.69e-05	0.02700629103
Other neglected tropical diseases	2804590.483	0.001101669982	36.24689248	13633.98542	0.000241115485	0.1762074024
Maternal disorders	12676403.73	0.005000161689	163.8314919	196471.3519	0.00347422126	2.539221327
Maternal hemorrhage	3087856.847	0.001217995439	39.90786384	46464.1549	0.0008217307055	0.6005087863
Maternal sepsis and other maternal infections	1064670.021	0.0004197978125	13.75993394	16840.00651	0.0002977121569	0.2176424362
Maternal hypertensive disorders	1823862.908	0.0007194765981	23.57184164	27834.03227	0.000492238021	0.3597306564
Maternal obstructed labor and uterine rupture	999540.671	0.000393740983	12.91819375	10534.64394	0.0001862904012	0.1361511097
Ectopic pregnancy	378027.5235	0.0001491874139	4.885676923	6452.234635	0.0001140941429	0.08338952034
Indirect maternal deaths	1491058.608	0.0005885062801	19.27063555	25213.78638	0.0004458270588	0.3258662574
Late maternal deaths	767021.941	0.0003026775488	9.913091412	13211.16875	0.0002336286345	0.1707428646
Other maternal disorders	1848050.311	0.0007289348571	23.88444279	28767.84946	0.000508693604	0.3717994313
Neonatal disorders	185886390.1	0.07330183868	2402.419903	1882438.437	0.03327093203	24.32887941
Neonatal preterm birth	68616784.23	0.02705619564	886.8122514	663520.1229	0.01172749825	8.575420442
Neonatal encephalopathy due to birth asphyxia and trauma	53356613.12	0.02104150424	689.5878136	566975.7133	0.01002127542	7.327667923
Neonatal sepsis and other neonatal infections	24558388.86	0.009684565235	317.3958145	226516.8477	0.004003434135	2.927533226
Hemolytic disease and other neonatal jaundice	5423416.253	0.002138481232	70.09293764	52741.50507	0.0009321528966	0.6816380771
Other neonatal disorders	33931187.66	0.01338109233	438.5310863	372684.2485	0.006586571331	4.816619741
Nutritional deficiencies	49775123.92	0.01954337267	643.3001809	251577.3527	0.004449676194	3.251418455
Protein-energy malnutrition	15256524.16	0.00600814211	197.1773042	212242.1175	0.003753792122	2.743044755
Silicosis	655762.8885	0.0002582024622	8.475164934	12886.68586	0.0002279395105	0.1665492056
Asbestosis	71224.83088	2.81e-05	0.9205189859	3571.710715	6.32e-05	0.04616125422
Coal workers pneumoconiosis	75268.82127	2.97e-05	0.9727840441	3007.312008	5.32e-05	0.03886689186
Other pneumoconiosis	116820.4579	4.61e-05	1.509802805	3549.108344	6.28e-05	0.04586913824
Asthma	21550976.8	0.008481539868	278.5276295	461069.2625	0.008157039567	5.958919168
Interstitial lung disease and pulmonary sarcoidosis	3770894.168	0.001488167658	48.73552709	169833.3744	0.003005179026	2.194948639
Other chronic respiratory diseases	2859792.319	0.001128083178	36.9603282	39760.87379	0.0007033039385	0.5138747087
Cirrhosis and other chronic liver diseases	46189415.68	0.01823845635	596.958021	1472011.818	0.02604109586	19.02447235
Cirrhosis and other chronic liver diseases due to hepatitis B	10786754.66	0.004259933518	139.4094213	331266.7399	0.005860083831	4.281334468
Cirrhosis and other chronic liver diseases due to hepatitis C	12157160.93	0.004800100995	157.1207305	395022.1878	0.006988348438	5.105318177
Cirrhosis and other chronic liver diseases due to alcohol use	11186601.49	0.004417342791	144.5770938	371964.3409	0.006580266429	4.807315561
Cirrhosis and other chronic liver diseases due to other causes	8437426.683	0.003330284916	109.0464008	239517.9916	0.004237453519	3.095561702
Digestive diseases	88991768.1	0.03509795035	1150.141195	2557688.528	0.04524993043	33.05589948
Peptic ulcer disease	6029509.855	0.002379988121	77.92617025	236139.4912	0.004177594665	3.051897523
Gastritis and duodenitis	2814889.689	0.001106150593	36.38000077	37492.39036	0.0006632043885	0.4845565335
Appendicitis	1501491.985	0.0005923431656	19.40547787	33420.76258	0.0005912138698	0.4319342861
Paralytic ileus and intestinal obstruction	7083933.997	0.002795882297	91.55368512	238733.619	0.004223944799	3.085424368
Inguinal, femoral, and abdominal hernia	3354015.828	0.00131941045	43.34773716	48077.24443	0.0008505993518	0.6213565654
Inflammatory bowel disease	1622498.429	0.0006389352704	20.96938091	40998.31084	0.0007254923727	0.5298675063
Vascular intestinal disorders	1872339.073	0.0007395214546	24.19835391	106575.7837	0.001885908788	1.377399302
Gallbladder and biliary diseases	6352737.719	0.002499645238	82.10360924	124940.8702	0.002210804505	1.614752071
Other transport injuries	4738126.631	0.001868502806	61.23616535	80589.70635	0.001425545242	1.041551856
Unintentional injuries	103594465.2	0.04080336461	1338.868353	1774599.616	0.03139425633	22.93515645
Falls	39362279.49	0.01548896839	508.7232241	752536.5829	0.01331500823	9.725880758
Drowning	13016754.65	0.005138428849	168.2302315	237241.9561	0.004196189641	3.066145923
Fire, heat, and hot substances	7460448.645	0.002938263281	96.41980944	111292.3857	0.001968844202	1.43835728
Poisonings	4011383.516	0.001582616032	51.84364274	77162.18457	0.001364804018	0.9972541179
Poisoning by carbon monoxide	1838312.362	0.0007256970263	23.75858827	41142.25181	0.0007278290424	0.5317278181
Poisoning by other means	2173071.154	0.0008569190053	28.08505448	36019.93276	0.0006369749759	0.4655262998
Exposure to mechanical forces	11689549.78	0.004599620359	151.077263	122397.095	0.002164823115	1.581875989
Unintentional firearm injuries	1363711.282	0.0005374582564	17.62478213	20065.29034	0.0003548561088	0.2593264244
Other exposure to mechanical forces	10325838.5	0.004062162103	133.4524809	102331.8047	0.001809967006	1.322549565
Adverse effects of medical treatment	3839683.392	0.001515015568	49.62456798	105788.3786	0.001871486868	1.367222776
Animal contact	5220334.823	0.002058418851	67.46828681	93452.56685	0.001653188539	1.207793139
Venomous animal contact	4088344.748	0.001612821728	52.83829972	79741.16939	0.001410670876	1.030585253
Non-venomous animal contact	1131990.075	0.000445597122	14.62998708	13711.39746	0.0002425176636	0.1772078857
Foreign body	6467598.415	0.002549105205	83.58808383	114413.2917	0.002023945467	1.478692276
Pulmonary aspiration and foreign body in airway	4723046.784	0.00186418046	61.04127145	108953.1194	0.00192737672	1.408124298
Foreign body in other body part	1154198.211	0.000453646386	14.91700792	5460.172298	9.66e-05	0.07056797756
