indication (longer)	Cancer	Genetic disorder	Infectious	Technology	CT.gov URL	Tech II	Enrollment	Trial Phase	Total Cost	Per Patient Cost ($PP)	Source for this Data	Name of the Source 	NCT#
Type 1 diabetes				device	https://clinicaltrials.gov/ct2/show/NCT03163511		55	Phase 1/2	$19,752,463.00	$359,136	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03163511
Leukocyte Adhesion Deficiency				gene therapy	https://clinicaltrials.gov/ct2/show/NCT03812263		9	Phase 1/2	$6,567,085.00	$729,676	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03812263
Parkinson's Disease		Yes		gene therapy	https://clinicaltrials.gov/ct2/show/NCT04167540		12	Phase 1	$5,510,462.00	$459,205	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT04167540
HIV/AIDS			Infectious	gene therapy	https://clinicaltrials.gov/ct2/show/NCT01734850		12	Phase 1/2	$8,278,722.00	$689,894	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT01734850
Severe Combined Immunodeficiency, X-linked (X-SCID)		yes		gene therapy	https://clinicaltrials.gov/ct2/show/NCT01512888		28	Phase 1/2	$11,924,780.00	$425,885	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT01512888
HIV-related Lymphoma, HIV/AIDS	Cancer			gene therapy	https://clinicaltrials.gov/ct2/show/NCT02797470		18	Phase 1/2	$8,414,265.00	$467,459	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT02797470
X-linked Chronic Granulomatous Disease				gene therapy	https://clinicaltrials.gov/ct2/show/NCT02234934		10	Phase 1/2	$7,083,364.00	$708,336	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT02234934
Severe Combined Immunodeficiency, Artemis deficient (ART-SCID)		yes		gene therapy	https://clinicaltrials.gov/ct2/show/NCT03538899		15	Phase 1	$12,000,000.00	$800,000	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03538899
Osteoarthritis				small molecule drug	https://clinicaltrials.gov/ct2/show/NCT03133676		60	Phase 1/2	$8,447,523.00	$140,792	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03133676
Osteonecrosis				small molecule drug	https://clinicaltrials.gov/ct2/show/NCT03197623		50	Phase 1/2	$19,606,481.00	$392,130	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03197623
Solid Tumors	Cancer			small molecule drug	https://clinicaltrials.gov/ct2/show/NCT01954316		48	Phase 1	$5,683,693.00	$118,410	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT01954316
Kidney Failure					https://clinicaltrials.gov/ct2/show/NCT02644941		355	Phase 3	$9,999,528.00	$28,168	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT02644941
Kidney Failure					https://clinicaltrials.gov/ct2/show/NCT03183245		240	Phase 3	$14,082,865.00	$58,679	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03183245
Retinitis Pigmentosa					https://clinicaltrials.gov/ct2/show/NCT03073733		84	Phase 2	$8,295,750.00	$98,759	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03073733
Type 1 diabetes					https://clinicaltrials.gov/ct2/show/NCT03977662		8	Phase 1/2	$11,083,012.00	$1,385,377	https://docs.google.com/spreadsheets/d/1CNJVz6yywU_0xt1JHIgvawfa5pxFn7WRCKxfmEffgt0/edit#gid=1797359658	CIRM	NCT03977662
