MSH	may_be_treated_by
D012640	thiamylal sodium|magnesium sulfate anhydrous|fosphenytoin sodium|magnesium sulfate dihydrate|phenacemide|magnesium sulfate monohydrate|medazepam|magnesium sulfate|fosphenytoin|thiamylal
D005490	
D006560	
D006562	valacyclovir|varicella zoster virus glycoprotein E|famciclovir|acyclovir|varicella-zoster virus vaccine live (Oka-Merck) strain|valacyclovir hydrochloride|Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor|varicella zoster virus glycoprotein E, recombinant|acyclovir sodium
D006561	valacyclovir|famciclovir|acyclovir|Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor|Herpes Simplex Virus Pyrophosphate Analog DNA Polymerase Inhibitor|valacyclovir hydrochloride|acyclovir sodium
D001145	ibutilide|ibutilide fumarate|flecainide|lidocaine hydrochloride|quinidine sulfate|tocainide|sotalol hydrochloride|mexiletine hydrochloride|quinidine polygalacturonate|mexiletine|moricizine|quinidine gluconate|sotalol|propafenone|dofetilide|tocainide monohydrochloride|quinidine|disopyramide|omega-3 fatty acids|procainamide|lidocaine|disopyramide phosphate|propafenone hydrochloride|procainamide hydrochloride|moricizine hydrochloride|amiodarone|flecainide acetate|Antiarrhythmic|amiodarone hydrochloride|dronedarone|fish oils
D009345	
D000080223	
D009103	
D010698	
D009771	
D051474	
D014549	
D011470	
D011293	
D011471	
D000773	
D001008	
D043183	
D009128	
D002277	
D012764	
D001289	
D007006	
D006506	hepatitis A virus strain CR 326F antigen, inactivated|hepatitis A vaccine (inactivated) strain HM175|intramuscular immunoglobulin|hepatitis A virus
D001172	prednisolone|cortisone|methylprednisolone|triamcinolone hexacetonide|methylprednisolone sodium phosphate|methylprednisolone acetate|methylprednisolone aceponate|prednisolone acetate|prednisolone sodium phosphate|triamcinolone acetonide|prednisolone phosphate|triamcinolone|prednisolone tebutate|prednisolone sodium metasulphobenzoate|cortisone acetate|methylprednisolone sodium succinate|prednisolone sodium succinate|triamcinolone diacetate|prednisone
D054990	
D013923	argatroban anhydrous|bemiparin|heparin, bovine|fondaparinux|ticlopidine|dalteparin sodium|fondaparinux sodium|warfarin potassium|anisindione|dicumarol|phenprocoumon|heparin sodium, porcine|danaparoid|danaparoid sodium|lepirudin|warfarin sodium|heparin, porcine|ardeparin sodium|heparin sodium|tirofiban|enoxaparin|edoxaban tosylate|bivalirudin|bivalirudin trifluoroacetate|dalteparin|tirofiban hydrochloride|bemiparin sodium|dextran 40|apixaban|heparin calcium|edoxaban|nadroparin|warfarin|heparin sodium, bovine|enoxaparin sodium|argatroban|ticlopidine hydrochloride|ardeparin|heparin
D005767	
D012628	
D012871	propolis|povidone-iodine|dexpanthenol
D008228	
D007938	
D014570	
D007251	oseltamivir phosphate|rimantadine hydrochloride|rimantadine|Influenza Neuraminidase Inhibitor|amantadine sulfate|amantadine|oseltamivir|zanamivir|amantadine hydrochloride
D004485	
D006069	
D007249	
D010146	pentazocine|naproxen|bupivacaine|chondroitin sulfate sodium (bovine)|chondroitin sulfate, porcine|articaine|dibucaine|alphaprodine|ibuprofen lysine|lidocaine hydrochloride anhydrous|tetracaine|desflurane|levobupivacaine hydrochloride|chondroitin sulfate (shark)|butacaine|ropivacaine hydrochloride monohydrate|ketorolac|dibucaine hydrochloride|levomethadyl|pentazocine hydrochloride|pentazocine lactate|camphor (natural)|capsaicin|Capsicum oleoresin|chondroitin sulfate A sodium|chondroitin sulfate sodium (porcine)|ethoheptazine|procaine|aspirin|dyclonine hydrochloride|propofol|bupivacaine hydrochloride anhydrous|chloroprocaine hydrochloride|chloroprocaine|acetylsalicylate sodium|dyclonine|mepivacaine hydrochloride|ropivacaine|mepivacaine|Capsicum extract|benoxinate|ketamine hydrochloride|lidocaine hydrochloride|etomidate|chondroitin sulfate, bovine|benzocaine|chondroitin sulfate sodium (shark)|alphaprodine hydrochloride|ropivacaine hydrochloride|camphor oil|alfentanil|chondroitin sulfate sodium|lidocaine|alpha,alpha-dibromo-d-camphor|sevoflurane|ropivacaine hydrochloride anhydrous|ethoheptazine citrate|camphor|benoxinate hydrochloride|articaine hydrochloride|ethyl ether|chondroitin sulfates|alfentanil hydrochloride|propofol lipid emulsion|ketorolac tromethamine|procaine hydrochloride|mefenamic acid|bupivacaine hydrochloride|naproxen sodium|levobupivacaine|phenyl salicylate|tetracaine hydrochloride|ketamine|trolamine salicylate|ibuprofen|ibuprofen, sodium salt|droperidol|benzocaine hydrochloride|carboxymethylcellulose sodium (0.9 carboxymethyl substitution per saccharide; 130 MPA.S at 4%)|levomethadyl acetate hydrochloride|acetaminophen
D003233	pemirolast potassium|pemirolast
D003424	
D006526	ledipasvir|Hepatitis C Virus Non-Nucleoside NS5B Palm Polymerase Inhibitor|simeprevir|velpatasvir|elbasvir|telaprevir|Hepatitis C Virus Nucleotide Analog NS5B Polymerase Inhibitor|glecaprevir|boceprevir|dasabuvir|voxilaprevir|ombitasvir|paritaprevir|daclatasvir|pibrentasvir|Hepatitis C Virus NS3/4A Protease Inhibitor|Hepatitis C Virus NS5A Inhibitor|sofosbuvir|grazoprevir
D018290	
D009362	
D010033	
D001851	
D005356	
D014012	
D003550	
D003092	
D003324	gemfibrozil|fluvastatin sodium|atorvastatin|atorvastatin calcium trihydrate|nicotinic acid benzyl ester|cerivastatin sodium|pravastatin sodium|pravastatin|colestipol|pitavastatin|niacin|colesevelam|colesevelam hydrochloride|pitavastatin sodium|fenofibrate micronized|cholestyramine resin|atorvastatin calcium anhydrous|nicotinic acid propyl ester|rosuvastatin|cerivastatin|niacinamide|fenofibrate|atorvastatin calcium propylene glycol solvate|clofibrate|probucol|fenofibric acid|simvastatin|rosuvastatin calcium|zinc nicotinate|dextrothyroxine|colestipol hydrochloride|atorvastatin calcium|dextrothyroxine sodium|fluvastatin|pitavastatin magnesium|nicotinamide hydriodide|lovastatin|pitavastatin calcium
D002289	
D000544	tocopheryl acid succinate,D-alpha|alpha-tocopherol succinate|alpha-tocopherol succinate, DL-|vitamin E|vitamin E DL-alpha|d-alpha-tocopheryl acetate|alpha-tocopherol acetate|vitamin E acetate|tocopherol,DL-alpha|alpha tocopherol|alpha-tocopherol calcium succinate, DL-|vitamin E d-alpha|alpha-tocopherol succinate, D-|tocopherol acetate|dl-alpha tocopheryl acetate|alpha-tocopherol linoleate, D-
D014456	amlexanox
D015179	
D006528	
D008223	
D013167	
D003922	
D004802	
D005902	omidenepag isopropyl|omidenepag
D009091	
D058365	
D010003	
D004487	
D029424	
D007951	
D055728	
D009765	dexfenfluramine hydrochloride|dexfenfluramine
D008581	
D001987	
D012559	
D003704	lecanemab|lecanemab-irmb
D000081029	
D050723	
D015658	ibalizumab-uiyk|Human Immunodeficiency Virus Protease Inhibitor|didanosine|efavirenz|rilpivirine hydrochloride|Human Immunodeficiency Virus 1 Fusion Inhibitor|zidovudine|enfuvirtide|abacavir|Human Immunodeficiency Virus Integrase Strand Transfer Inhibitor|dolutegravir|delavirdine mesylate|tenofovir alafenamide fumarate|delavirdine|elvitegravir|bictegravir sodium|nevirapine|nevirapine hemihydrate|rilpivirine|stavudine|raltegravir|etravirine|ibalizumab|abacavir sulfate|tenofovir disoproxil fumarate|Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor|Human Immunodeficiency Virus 1 Non-Nucleoside and Nucleoside Analog Reverse Transcriptase Inhibitor|bictegravir|tenofovir|Human Immunodeficiency Virus 1 Non-Nucleoside Analog Reverse Transcriptase Inhibitor|lamivudine|emtricitabine
D018357	Respiratory Syncytial Virus Anti-F Protein Monoclonal Antibody|respiratory syncytial virus pre-fusion F protein, B, recombinant, stabilized|nirsevimab|respiratory syncytial virus pre-fusion F protein, A, recombinant, stabilized|palivizumab|respiratory syncytial virus pre-fusion F protein|respiratory syncytial virus pre-fusion F protein, recombinant|nirsevimab-alip
D014657	
D050197	inclisiran|inclisiran sodium|evolocumab|alirocumab
D006937	evinacumab-dgnb|evinacumab
D009798	omidenepag isopropyl|omidenepag|apraclonidine hydrochloride|apraclonidine
D004715	
D000505	
D008415	
D020521	vorapaxar|ticlopidine|apixaban|edoxaban|warfarin potassium|rivaroxaban|dabigatran etexilate|cangrelor|tirofiban hydrochloride|cangrelor tetrasodium|edoxaban tosylate|ticagrelor|tirofiban|warfarin|dabigatran etexilate mesylate|ticlopidine hydrochloride|warfarin sodium|vorapaxar sulfate
D006945	aluminum chlorohydrate
D000270	
D018589	
D001327	
D012178	
D061686	
D065631	
D000740	
D001523	
D012148	
D014376	BCG, live, Tice strain|BCG, live, Montreal strain|isoniazid|pyrazinamide|rifampin
D001991	
D014581	pheniramine aminosalicylate|pheniramine|pheniramine maleate
D003929	
D000755	
D020953	
D016553	
D000072742	domperidone|domperidone maleate
D012120	
D007169	
D003920	
D019741	Haemophilus influenzae type b, capsular polysaccharide inactivated tetanus toxoid conjugate vaccine|Haemophilus influenzae type b strain 20752, capsular polysaccharide inactivated tetanus toxoid conjugate vaccine|Haemophilus influenzae type b strain 1482, capsular polysaccharide inactivated tetanus toxoid conjugate vaccine
D014917	acellular pertussis vaccine, inactivated|pertussis vaccine|Bordetella pertussis fimbriae 2/3 vaccine, inactivated|Bordetella pertussis toxoid vaccine, inactivated|Bordetella pertussis pertactin vaccine, inactivated|Bordetella pertussis filamentous hemagglutinin vaccine, inactivated
D004941	
D002779	
D015228	
D012136	
D003072	
D009437	prednisone
D002292	
D002546	acetylsalicylate sodium|aspirin|warfarin potassium|warfarin|warfarin sodium
D014777	trifluridine|Nucleoside Analog Antiviral|idoxuridine|ribavirin
D050171	
D014077	
D004403	
D005334	acetaminophen
D006558	famciclovir
D007945	
D013296	Streptococcus pneumoniae serotype 19A capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 4 capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 19F capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 23F capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 6A capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 5 capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 14 capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 9V capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 7F capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 3 capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 6B capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 1 capsular antigen diphtheria CRM197 protein conjugate vaccine|Streptococcus pneumoniae serotype 18C capsular antigen diphtheria CRM197 protein conjugate vaccine
D015451	
D002318	empagliflozin
D020522	
D004617	
D009157	
D015535	
D018268	
D001171	
D008180	
D005211	
D003248	casanthranol|methylcellulose (100 CPS)|psyllium hydrocolloid|methylcellulose (4000 CPS)|docusate potassium|docusate calcium|docusate sodium|di-n-octyl sodium sulfosuccinate|malt soup extract|glucomannan|psyllium seed coatings,blond|calcium polycarbophil|psyllium|methylcellulose|fiber|docusate
D013166	
D014123	dapsone
D013313	
D006473	ergonovine|dihydroergocristine|dihydroergotamine mesylate|dihydroergocryptine|dihydroergotamine|ergot preparation|ergotamine tartrate|methylergonovine|methylergonovine maleate|ergonovine maleate|dihydroergocryptine mesylate|dihydroergotoxine|dihydroergocornine mesylate|dihydroergocornine|dihydroergocristine monomesylate|dihydroergotamine tartrate
D004165	diphtheria toxoid adsorbed|diptheria toxoid absorbed|diphtheria toxoid vaccine, inactivated
D012128	
D009190	
D009181	naftifine|butenafine|Allylamine Antifungal|ketoconazole|micafungin|Nucleoside Analog Antifungal|amphotericin B colloidal dispersion|sulfisoxazole diolamine|posaconazole|luliconazole|econazole nitrate|voriconazole|butenafine hydrochloride|bifonazole|oxiconazole|fluconazole|sulconazole nitrate|butoconazole nitrate|Echinocandin Antifungal|isoconazole|isavuconazole|amphotericin B liposomal|sertaconazole|terbinafine|butoconazole|levoketoconazole|flucytosine|efinaconazole|tavaborole|anidulafungin|terbinafine hydrochloride|sulconazole|amphotericin B|miconazole|nystatin|Polyene Antifungal|clotrimazole|isoconazole nitrate|itraconazole|Sulfonamide Antimicrobial|fenbendazole|terconazole|tioconazole|caspofungin|Azole Antifungal|sulfamethoxazole|caspofungin acetate|naftifine hydrochloride|sulfisoxazole|acetyl sulfisoxazole|Oxaborole Antifungal|Benzylamine Antifungal|Lipid-based Polyene Antifungal|miconazole nitrate|econazole
D003781	
D001943	
D003807	
D053201	
D008268	
D010195	
D002644	varicella zoster immune globulin (human)|intramuscular immunoglobulin|acyclovir|varicella-zoster immune globulin|herpesvirus 3, human|acyclovir sodium
D002276	
D019964	
D014435	Salmonella typhi Ty21a live antigen|typhoid Vi polysaccharide vaccine, S typhi Ty2 strain
D016584	
D008589	meningococcal polysaccharide vaccine group W-135|meningococcal group C polysaccharide|meningococcal group A polysaccharide|meningococcal polysaccharide vaccine group Y
D006816	
D003015	bezlotoxumab
D011014	
D013292	
D017681	
D003930	
D000844	
D065768	
D009393	
D006086	tacrolimus|tacrolimus monohydrate|methylprednisolone|cyclosporine, modified|azathioprine|cyclosporine|methylprednisolone acetate|azathioprine sodium|methylprednisolone aceponate|belatacept|everolimus|thalidomide|mycophenolate mofetil|basiliximab|daclizumab|sirolimus|cyclosporine microemulsion|methylprednisolone sodium succinate|mycophenolate mofetil hydrochloride|mycophenolic acid|methylprednisolone sodium phosphate|anhydrous tacrolimus
D003371	dextromethorphan tannate|dextromethorphan polistirex|caramiphen edisylate|carbetapentane|carbetapentane tannate|dextromethorphan hydrobromide|dextromethorphan hydroiodide|dextromethorphan hydrochloride|caramiphen|carbetapentane citrate|benzonatate|dextromethorphan
D001714	
